
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 17 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 864 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/assets/FundDetailView-DaKb2BeB.css                                          0.65 kB │ gzip:   0.33 kB
public/build/assets/PagesView-refU_n_3.css                                               0.67 kB │ gzip:   0.32 kB
public/build/assets/UserDetailsView-CUi2k8Fj.css                                         0.69 kB │ gzip:   0.27 kB
public/build/assets/FormResponsesView-C2d491p1.css                                       0.70 kB │ gzip:   0.34 kB
public/build/assets/MobileAppFeaturesControlView-BCUo4G4r.css                            1.00 kB │ gzip:   0.41 kB
public/build/assets/DonationsDashboardView-D1hShkC6.css                                  1.04 kB │ gzip:   0.42 kB
public/build/assets/MasjidsView-DM8yr9xG.css                                             1.33 kB │ gzip:   0.53 kB
public/build/assets/UsersView-P036YuVJ.css                                               1.34 kB │ gzip:   0.53 kB
public/build/assets/PhotoGalleryView-BP7MVey5.css                                        1.38 kB │ gzip:   0.45 kB
public/build/assets/AnnouncementFormView-H5UsXUaK.css                                    1.45 kB │ gzip:   0.45 kB
public/build/assets/ServiceFormView-5sV8ZyLD.css                                         1.45 kB │ gzip:   0.45 kB
public/build/assets/FlyerStudioView-CxH3soLY.css                                         1.52 kB │ gzip:   0.54 kB
public/build/assets/FundsView-DbdbQcNL.css                                               1.54 kB │ gzip:   0.53 kB
public/build/assets/ImageDraggableInput-CsQGis8t.css                                     1.78 kB │ gzip:   0.54 kB
public/build/assets/MasjidDetailsView-BCVc3aVO.css                                       2.07 kB │ gzip:   0.65 kB
public/build/assets/PageSectionsView-8r9FAaHY.css                                        2.10 kB │ gzip:   0.60 kB
public/build/assets/ContactsView-CDBWwMn8.css                                            3.08 kB │ gzip:   0.84 kB
public/build/assets/ContactRequestsView-CFSMttVg.css                                     3.19 kB │ gzip:   0.89 kB
public/build/assets/MosqueDetailsTabsView-DRhTPZM9.css                                   3.53 kB │ gzip:   1.05 kB
public/build/assets/OnboardingWizardView-CBg8V2Xu.css                                    4.11 kB │ gzip:   1.02 kB
public/build/assets/AssistantView-DrMgsP1j.css                                           4.34 kB │ gzip:   1.10 kB
public/build/assets/DashboardLayout-B5pzLusI.css                                         4.72 kB │ gzip:   1.05 kB
public/build/assets/IqamaTimeSettingsView-De1aqpau.css                                  31.99 kB │ gzip:   5.09 kB
public/build/assets/app-BEz2SWQm.css                                                   473.93 kB │ gzip: 123.39 kB
public/build/assets/handleVueTelInput--0HTkIWq.js                                        0.22 kB │ gzip:   0.19 kB
public/build/assets/Hadith-mx0K6Lev.js                                                   0.31 kB │ gzip:   0.24 kB
public/build/assets/AuthLayout-CoZOet08.js                                               0.31 kB │ gzip:   0.25 kB
public/build/assets/404NotFound-BbiUpY36.js                                              0.52 kB │ gzip:   0.37 kB
public/build/assets/masjidsStore-DhCFu3XM.js                                             0.57 kB │ gzip:   0.32 kB
public/build/assets/_commonjsHelpers-Bx2EM-6T.js                                         0.61 kB │ gzip:   0.33 kB
public/build/assets/hadithStore-CHtSjI_p.js                                              0.72 kB │ gzip:   0.35 kB
public/build/assets/LoadingButton.vue_vue_type_script_setup_true_lang-C6nq70Uw.js        0.72 kB │ gzip:   0.43 kB
public/build/assets/tasabihStore-PDhDO5xB.js                                             0.73 kB │ gzip:   0.36 kB
public/build/assets/eventsStore-B-phanuo.js                                              0.81 kB │ gzip:   0.41 kB
public/build/assets/servicesStore-Cl2h_Rf6.js                                            0.82 kB │ gzip:   0.41 kB
public/build/assets/usersStore-CZE1ZR1B.js                                               0.83 kB │ gzip:   0.40 kB
public/build/assets/announcementsStore-DyiDkoV8.js                                       0.86 kB │ gzip:   0.42 kB
public/build/assets/ColumnInputContainer-BHT1UAZ-.js                                     0.93 kB │ gzip:   0.60 kB
public/build/assets/splashAnnouncementsStore-ynLAHKxL.js                                 0.98 kB │ gzip:   0.44 kB
public/build/assets/401Unauthorized-DUNyzGRC.js                                          0.99 kB │ gzip:   0.61 kB
public/build/assets/azkarStore-iozWXImZ.js                                               1.04 kB │ gzip:   0.44 kB
public/build/assets/DonationCancelled-MB407cTx.js                                        1.13 kB │ gzip:   0.70 kB
public/build/assets/PasswordInput-B5pyplWk.js                                            1.18 kB │ gzip:   0.62 kB
public/build/assets/donationStatsStore-Bp3g0lzw.js                                       1.35 kB │ gzip:   0.61 kB
public/build/assets/DonationThankYou-zPdwZVfX.js                                         1.48 kB │ gzip:   0.89 kB
public/build/assets/fundsStore-Dr98WHTO.js                                               1.87 kB │ gzip:   0.69 kB
public/build/assets/TasabihDetailsView-Cxjn6qZ2.js                                       1.92 kB │ gzip:   1.09 kB
public/build/assets/AzkarDetailsView-BqKWDkKa.js                                         1.92 kB │ gzip:   1.11 kB
public/build/assets/UsersView-BkVR-BP7.js                                                1.96 kB │ gzip:   0.94 kB
public/build/assets/SplashAnnouncementDetailsView-D2MTAL2i.js                            1.99 kB │ gzip:   1.04 kB
public/build/assets/HadithsView-ByEYWR8j.js                                              2.05 kB │ gzip:   0.96 kB
public/build/assets/HadithsDetailsView-CzMXdbub.js                                       2.05 kB │ gzip:   1.14 kB
public/build/assets/TasabihView-DXIA9OCA.js                                              2.07 kB │ gzip:   0.96 kB
public/build/assets/AzkarView-x-Dh6WXV.js                                                2.08 kB │ gzip:   0.98 kB
public/build/assets/donationsStore-DQ5SPTtu.js                                           2.09 kB │ gzip:   1.02 kB
public/build/assets/EventsView-1Dpgfc6b.js                                               2.11 kB │ gzip:   0.97 kB
public/build/assets/DashboardsView-C5mpehMJ.js                                           2.21 kB │ gzip:   1.12 kB
public/build/assets/MasjidsView-B_S969c3.js                                              2.45 kB │ gzip:   1.11 kB
public/build/assets/ServicesView-B0WipP7g.js                                             2.45 kB │ gzip:   1.13 kB
public/build/assets/AnnouncementsView-S4Ac9iNw.js                                        2.61 kB │ gzip:   1.15 kB
public/build/assets/MobileAppFeaturesControlView-D5jZ9SHW.js                             2.67 kB │ gzip:   1.29 kB
public/build/assets/EventDetailsView-BkxvbfBq.js                                         2.68 kB │ gzip:   1.15 kB
public/build/assets/AnnouncementDetailsView-BXzqZdn9.js                                  2.76 kB │ gzip:   1.12 kB
public/build/assets/UserDetailsView-C2ANvL4z.js                                          2.82 kB │ gzip:   1.18 kB
public/build/assets/ServiceDetailsView-AV1GfUsh.js                                       2.86 kB │ gzip:   1.17 kB
public/build/assets/SignIn-CoaLqYx7.js                                                   2.88 kB │ gzip:   1.35 kB
public/build/assets/SplashAnnouncementsView-DxP0nhKC.js                                  3.13 kB │ gzip:   1.53 kB
public/build/assets/PageDataContainer.vue_vue_type_script_setup_true_lang-Z6ofmcN9.js    3.36 kB │ gzip:   1.43 kB
public/build/assets/NotificationFormView-Dh0KJVJa.js                                     4.15 kB │ gzip:   1.82 kB
public/build/assets/DonationView-CIbef16n.js                                             4.72 kB │ gzip:   1.98 kB
public/build/assets/RecurringDonationsView-Ci-BJ7KP.js                                   4.91 kB │ gzip:   2.24 kB
public/build/assets/LibraryPickerModal-B6rN4fei.js                                       5.02 kB │ gzip:   2.16 kB
public/build/assets/TasabihFormView-BmLOVmvf.js                                          5.17 kB │ gzip:   1.99 kB
public/build/assets/ServiceFormView-Drasx132.js                                          5.43 kB │ gzip:   2.07 kB
public/build/assets/AnnouncementFormView-BcCqdTYz.js                                     5.89 kB │ gzip:   2.16 kB
public/build/assets/AnnualStatementsView-D-4Io9EC.js                                     5.94 kB │ gzip:   2.55 kB
public/build/assets/pagesStore-Dg-R8u9Q.js                                               6.08 kB │ gzip:   1.16 kB
public/build/assets/AppConfigView-R1_ywTBo.js                                            6.20 kB │ gzip:   2.36 kB
public/build/assets/AssistantView-yR0-Ivof.js                                            6.21 kB │ gzip:   2.78 kB
public/build/assets/ProfileView-WYELqlq6.js                                              6.61 kB │ gzip:   2.54 kB
public/build/assets/EventFormView-CrFDML4n.js                                            6.80 kB │ gzip:   2.19 kB
public/build/assets/DataItemContainer--dgQcwg-.js                                        6.93 kB │ gzip:   2.95 kB
public/build/assets/FundsView-CnqMeoom.js                                                7.35 kB │ gzip:   2.80 kB
public/build/assets/SectionsLibraryView-CuFg5Gtk.js                                      7.52 kB │ gzip:   2.85 kB
public/build/assets/AboutUsView-BdncoAtu.js                                              8.13 kB │ gzip:   2.60 kB
public/build/assets/SplashAnnouncementFormView-DrqxXnpL.js                               8.17 kB │ gzip:   3.10 kB
public/build/assets/UserFormView-FygTjTah.js                                             8.27 kB │ gzip:   3.04 kB
public/build/assets/ImageDraggableInput-BCSFbukO.js                                      8.70 kB │ gzip:   3.51 kB
public/build/assets/JumaaSettingsView-B9qPhVmC.js                                        8.76 kB │ gzip:   2.97 kB
public/build/assets/AzkarFormView-tNjGe-_9.js                                            8.81 kB │ gzip:   2.71 kB
public/build/assets/HadithFormView-B9JRW28f.js                                           9.27 kB │ gzip:   3.01 kB
public/build/assets/PhotoGalleryView-Dcj7GFYq.js                                         9.35 kB │ gzip:   3.24 kB
public/build/assets/ContactRequestsView-C9WQ1Xw4.js                                     10.05 kB │ gzip:   3.66 kB
public/build/assets/PagesView-CIBNnzkO.js                                               10.67 kB │ gzip:   3.75 kB
public/build/assets/MasjidFormView-RBrXp60L.js                                          10.94 kB │ gzip:   3.34 kB
public/build/assets/MasjidDetailsView-nCmcBODS.js                                       11.23 kB │ gzip:   3.47 kB
public/build/assets/PropertiesView-BO5DSb_u.js                                          11.46 kB │ gzip:   3.78 kB
public/build/assets/FundDetailView-vwErvZry.js                                          11.64 kB │ gzip:   4.25 kB
public/build/assets/DonationsView-CkEv5l0Z.js                                           15.44 kB │ gzip:   5.05 kB
public/build/assets/DashboardLayout-BP9nNerS.js                                         18.26 kB │ gzip:   6.56 kB
public/build/assets/ContactsView-BH0gYaNL.js                                            18.78 kB │ gzip:   5.94 kB
public/build/assets/DonationsDashboardView-x6mA9oUR.js                                  19.82 kB │ gzip:   6.79 kB
public/build/assets/SafeHtml.vue_vue_type_script_setup_true_lang-BQWznApP.js            26.54 kB │ gzip:  10.13 kB
public/build/assets/FormResponsesView-DA_HhtxJ.js                                       26.80 kB │ gzip:   8.51 kB
public/build/assets/OnboardingWizardView-DedNhgxn.js                                    33.37 kB │ gzip:   9.40 kB
public/build/assets/MosqueDetailsTabsView-BfrCOjhe.js                                   34.17 kB │ gzip:   8.74 kB
public/build/assets/vee-validate-hkYKM3Yd.js                                            35.72 kB │ gzip:  12.13 kB
public/build/assets/index.esm-BT3zlqQN.js                                               37.12 kB │ gzip:  12.23 kB
public/build/assets/FlyerStudioView-Nn9-jV0P.js                                         89.02 kB │ gzip:  28.08 kB
public/build/assets/vuedraggable.umd-CcqlJZG-.js                                        96.44 kB │ gzip:  33.91 kB
public/build/assets/PageSectionsView-D2DBZCxt.js                                       181.23 kB │ gzip:  41.51 kB
public/build/assets/IqamaTimeSettingsView-C1SZUlj5.js                                  226.42 kB │ gzip:  68.54 kB
public/build/assets/app-RwsLjrHg.js                                                    669.50 kB │ gzip: 218.63 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 11.32s
