
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 17 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 893 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/manara-wt-ui/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/manara-wt-ui/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/manara-wt-ui/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/assets/ServicesView-rlvSg59T.css                                            0.53 kB │ gzip:   0.27 kB
public/build/assets/PasswordInput-D20fiyWR.css                                           0.54 kB │ gzip:   0.28 kB
public/build/assets/AnnouncementsView-BCTtU8H1.css                                       0.54 kB │ gzip:   0.26 kB
public/build/assets/FundDetailView-DaKb2BeB.css                                          0.65 kB │ gzip:   0.33 kB
public/build/assets/PagesView-refU_n_3.css                                               0.67 kB │ gzip:   0.32 kB
public/build/assets/UserDetailsView-CUi2k8Fj.css                                         0.69 kB │ gzip:   0.27 kB
public/build/assets/FormResponsesView-C2d491p1.css                                       0.70 kB │ gzip:   0.34 kB
public/build/assets/MobileAppFeaturesControlView-BCUo4G4r.css                            1.00 kB │ gzip:   0.41 kB
public/build/assets/DonationsDashboardView-D1hShkC6.css                                  1.04 kB │ gzip:   0.42 kB
public/build/assets/GroupDetailView-hC6Pf6FQ.css                                         1.15 kB │ gzip:   0.45 kB
public/build/assets/MasjidsView-DM8yr9xG.css                                             1.33 kB │ gzip:   0.53 kB
public/build/assets/UsersView-P036YuVJ.css                                               1.34 kB │ gzip:   0.53 kB
public/build/assets/PhotoGalleryView-BP7MVey5.css                                        1.38 kB │ gzip:   0.45 kB
public/build/assets/AnnouncementFormView-H5UsXUaK.css                                    1.45 kB │ gzip:   0.45 kB
public/build/assets/ServiceFormView-5sV8ZyLD.css                                         1.45 kB │ gzip:   0.45 kB
public/build/assets/FlyerStudioView-CxH3soLY.css                                         1.52 kB │ gzip:   0.54 kB
public/build/assets/FundsView-DbdbQcNL.css                                               1.54 kB │ gzip:   0.53 kB
public/build/assets/ImageDraggableInput-CsQGis8t.css                                     1.78 kB │ gzip:   0.54 kB
public/build/assets/MasjidDetailsView-BCVc3aVO.css                                       2.07 kB │ gzip:   0.65 kB
public/build/assets/PageSectionsView-8r9FAaHY.css                                        2.10 kB │ gzip:   0.60 kB
public/build/assets/GroupsView-De5iYGcZ.css                                              2.97 kB │ gzip:   0.82 kB
public/build/assets/ContactsView-CDBWwMn8.css                                            3.08 kB │ gzip:   0.84 kB
public/build/assets/ContactRequestsView-CFSMttVg.css                                     3.19 kB │ gzip:   0.89 kB
public/build/assets/MosqueDetailsTabsView-DRhTPZM9.css                                   3.53 kB │ gzip:   1.05 kB
public/build/assets/OnboardingWizardView-CBg8V2Xu.css                                    4.11 kB │ gzip:   1.02 kB
public/build/assets/AssistantView-DrMgsP1j.css                                           4.34 kB │ gzip:   1.10 kB
public/build/assets/DashboardLayout-B5pzLusI.css                                         4.72 kB │ gzip:   1.05 kB
public/build/assets/IqamaTimeSettingsView-De1aqpau.css                                  31.99 kB │ gzip:   5.09 kB
public/build/assets/app-BEz2SWQm.css                                                   473.93 kB │ gzip: 123.39 kB
public/build/assets/handleVueTelInput--0HTkIWq.js                                        0.22 kB │ gzip:   0.19 kB
public/build/assets/Hadith-mx0K6Lev.js                                                   0.31 kB │ gzip:   0.24 kB
public/build/assets/AuthLayout-BT2rECa1.js                                               0.31 kB │ gzip:   0.25 kB
public/build/assets/404NotFound-C-tpmqMW.js                                              0.52 kB │ gzip:   0.37 kB
public/build/assets/masjidsStore-C1Atzg3R.js                                             0.57 kB │ gzip:   0.32 kB
public/build/assets/_commonjsHelpers-Bx2EM-6T.js                                         0.61 kB │ gzip:   0.33 kB
public/build/assets/hadithStore-95uY36X9.js                                              0.72 kB │ gzip:   0.35 kB
public/build/assets/LoadingButton.vue_vue_type_script_setup_true_lang-CL2lL1sJ.js        0.72 kB │ gzip:   0.43 kB
public/build/assets/tasabihStore-DL6DoxM8.js                                             0.73 kB │ gzip:   0.36 kB
public/build/assets/eventsStore-C7k1cT_J.js                                              0.81 kB │ gzip:   0.41 kB
public/build/assets/servicesStore-BJtixKoh.js                                            0.82 kB │ gzip:   0.41 kB
public/build/assets/usersStore-CkAS6DO2.js                                               0.83 kB │ gzip:   0.40 kB
public/build/assets/announcementsStore-DofpPvxt.js                                       0.86 kB │ gzip:   0.42 kB
public/build/assets/ColumnInputContainer-RksRsHVc.js                                     0.93 kB │ gzip:   0.60 kB
public/build/assets/splashAnnouncementsStore-B08kt4nf.js                                 0.98 kB │ gzip:   0.44 kB
public/build/assets/401Unauthorized-jbUlwgE-.js                                          0.99 kB │ gzip:   0.61 kB
public/build/assets/azkarStore-Clt2aHQQ.js                                               1.04 kB │ gzip:   0.44 kB
public/build/assets/DonationCancelled-Di6z6vf6.js                                        1.13 kB │ gzip:   0.70 kB
public/build/assets/PasswordInput-DfrRwZ9g.js                                            1.18 kB │ gzip:   0.62 kB
public/build/assets/donationStatsStore-q7HiG6Zw.js                                       1.35 kB │ gzip:   0.61 kB
public/build/assets/DonationThankYou-C8joaQnO.js                                         1.48 kB │ gzip:   0.89 kB
public/build/assets/fundsStore-CSs0g-LK.js                                               1.87 kB │ gzip:   0.69 kB
public/build/assets/TasabihDetailsView-BrKvNmYs.js                                       1.92 kB │ gzip:   1.10 kB
public/build/assets/AzkarDetailsView-CKVrcdb5.js                                         1.92 kB │ gzip:   1.11 kB
public/build/assets/UsersView-DOiEzDhK.js                                                1.96 kB │ gzip:   0.94 kB
public/build/assets/SplashAnnouncementDetailsView-D5jkXQl1.js                            1.99 kB │ gzip:   1.04 kB
public/build/assets/HadithsView-BEMQNs4w.js                                              2.05 kB │ gzip:   0.96 kB
public/build/assets/HadithsDetailsView-D3dufR2L.js                                       2.05 kB │ gzip:   1.14 kB
public/build/assets/TasabihView-PHQhSisN.js                                              2.07 kB │ gzip:   0.96 kB
public/build/assets/AzkarView-Dl271lYR.js                                                2.08 kB │ gzip:   0.98 kB
public/build/assets/donationsStore-CH66gjyt.js                                           2.09 kB │ gzip:   1.02 kB
public/build/assets/EventsView-Byx7y9kZ.js                                               2.11 kB │ gzip:   0.97 kB
public/build/assets/DashboardsView-9Rdn1m2-.js                                           2.21 kB │ gzip:   1.12 kB
public/build/assets/MasjidsView-B8bMNin1.js                                              2.45 kB │ gzip:   1.11 kB
public/build/assets/ServicesView-Eq1xeVv1.js                                             2.45 kB │ gzip:   1.13 kB
public/build/assets/AnnouncementsView-BqySQfMU.js                                        2.61 kB │ gzip:   1.15 kB
public/build/assets/MobileAppFeaturesControlView-BGMS5dDT.js                             2.67 kB │ gzip:   1.29 kB
public/build/assets/EventDetailsView-mSvmO8-n.js                                         2.68 kB │ gzip:   1.15 kB
public/build/assets/AnnouncementDetailsView-BNCNdLY4.js                                  2.76 kB │ gzip:   1.13 kB
public/build/assets/UserDetailsView-BFZtzcme.js                                          2.82 kB │ gzip:   1.18 kB
public/build/assets/ServiceDetailsView-C7QgAd75.js                                       2.86 kB │ gzip:   1.17 kB
public/build/assets/SignIn-Bc2G7N80.js                                                   2.88 kB │ gzip:   1.35 kB
public/build/assets/SplashAnnouncementsView-AWCmeS6K.js                                  3.13 kB │ gzip:   1.53 kB
public/build/assets/PageDataContainer.vue_vue_type_script_setup_true_lang-DVfp7baA.js    3.37 kB │ gzip:   1.43 kB
public/build/assets/ApiErrors-CP3x0Vzg.js                                                3.88 kB │ gzip:   1.24 kB
public/build/assets/NotificationFormView-C-CtrjN-.js                                     4.15 kB │ gzip:   1.82 kB
public/build/assets/DonationView-BTwYMXkN.js                                             4.72 kB │ gzip:   1.98 kB
public/build/assets/RecurringDonationsView-CwnhTBMk.js                                   4.91 kB │ gzip:   2.25 kB
public/build/assets/LibraryPickerModal-kheky36I.js                                       5.02 kB │ gzip:   2.16 kB
public/build/assets/TasabihFormView-CiltcDKh.js                                          5.17 kB │ gzip:   1.99 kB
public/build/assets/ServiceFormView-DFAHTJ0d.js                                          5.43 kB │ gzip:   2.07 kB
public/build/assets/AnnouncementFormView-DalTeL23.js                                     5.89 kB │ gzip:   2.15 kB
public/build/assets/AnnualStatementsView-6kcRR32N.js                                     5.94 kB │ gzip:   2.55 kB
public/build/assets/pagesStore-DlNChFz_.js                                               6.08 kB │ gzip:   1.16 kB
public/build/assets/AppConfigView-CarfWlcN.js                                            6.20 kB │ gzip:   2.35 kB
public/build/assets/AssistantView-Dm5Dwx5m.js                                            6.21 kB │ gzip:   2.78 kB
public/build/assets/ProfileView-BACiFun5.js                                              6.61 kB │ gzip:   2.54 kB
public/build/assets/EventFormView-BUuZin3M.js                                            6.80 kB │ gzip:   2.19 kB
public/build/assets/DataItemContainer-DGVObbKC.js                                        6.93 kB │ gzip:   2.95 kB
public/build/assets/FundsView-BTdMG-gU.js                                                7.35 kB │ gzip:   2.80 kB
public/build/assets/SectionsLibraryView-BEF9Jnjl.js                                      7.52 kB │ gzip:   2.85 kB
public/build/assets/AboutUsView-BWjFQLds.js                                              8.13 kB │ gzip:   2.60 kB
public/build/assets/SplashAnnouncementFormView-BJG_9lq6.js                               8.17 kB │ gzip:   3.09 kB
public/build/assets/UserFormView-DH2BCprV.js                                             8.27 kB │ gzip:   3.04 kB
public/build/assets/ImageDraggableInput-B0QhdH2Y.js                                      8.70 kB │ gzip:   3.51 kB
public/build/assets/JumaaSettingsView-Diq6-pFA.js                                        8.76 kB │ gzip:   2.96 kB
public/build/assets/AzkarFormView-QqB5YGa6.js                                            8.81 kB │ gzip:   2.71 kB
public/build/assets/HadithFormView-XizK06FP.js                                           9.27 kB │ gzip:   3.01 kB
public/build/assets/PhotoGalleryView-BH466kab.js                                         9.35 kB │ gzip:   3.24 kB
public/build/assets/GroupsView-BJYIroD5.js                                               9.52 kB │ gzip:   3.55 kB
public/build/assets/ContactRequestsView-jfYAyBY0.js                                     10.05 kB │ gzip:   3.66 kB
public/build/assets/PagesView-CbOvAULt.js                                               10.67 kB │ gzip:   3.75 kB
public/build/assets/MasjidFormView-DWnynLAu.js                                          10.94 kB │ gzip:   3.34 kB
public/build/assets/MasjidDetailsView-CRqbbLrK.js                                       11.23 kB │ gzip:   3.47 kB
public/build/assets/PropertiesView-BupfCxyK.js                                          11.46 kB │ gzip:   3.78 kB
public/build/assets/FundDetailView-Ccchv6Zh.js                                          11.64 kB │ gzip:   4.25 kB
public/build/assets/DonationsView-MBlJzNIc.js                                           15.44 kB │ gzip:   5.05 kB
public/build/assets/DashboardLayout-B62oyRA-.js                                         18.26 kB │ gzip:   6.56 kB
public/build/assets/ContactsView-DCx50oR8.js                                            18.78 kB │ gzip:   5.94 kB
public/build/assets/DonationsDashboardView-YwB0Ptdw.js                                  19.82 kB │ gzip:   6.79 kB
public/build/assets/SafeHtml.vue_vue_type_script_setup_true_lang-BvupObuA.js            26.54 kB │ gzip:  10.13 kB
public/build/assets/FormResponsesView-BYzIyBT6.js                                       26.80 kB │ gzip:   8.51 kB
public/build/assets/OnboardingWizardView-BPc_UzuD.js                                    33.37 kB │ gzip:   9.40 kB
public/build/assets/MosqueDetailsTabsView-CIq4IxS4.js                                   34.17 kB │ gzip:   8.73 kB
public/build/assets/vee-validate-CoAuOHHJ.js                                            35.72 kB │ gzip:  12.13 kB
public/build/assets/index.esm-BT3zlqQN.js                                               37.12 kB │ gzip:  12.23 kB
public/build/assets/GroupDetailView-DLmY4YGU.js                                         60.25 kB │ gzip:  15.22 kB
public/build/assets/FlyerStudioView-C-VaSnBX.js                                         89.02 kB │ gzip:  28.08 kB
public/build/assets/vuedraggable.umd-C9rd0ZpD.js                                        96.44 kB │ gzip:  33.91 kB
public/build/assets/PageSectionsView-DS8eW_fH.js                                       181.23 kB │ gzip:  41.51 kB
public/build/assets/IqamaTimeSettingsView-oEckMNKa.js                                  226.42 kB │ gzip:  68.54 kB
public/build/assets/app-B_YxqsoQ.js                                                    671.12 kB │ gzip: 218.96 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 5.20s
