
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 17 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 846 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/manara-wt-t034/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/manara-wt-t034/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/manara-wt-t034/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/assets/MobileAppFeaturesControlView-BCUo4G4r.css                            1.00 kB │ gzip:   0.41 kB
public/build/assets/DonationsDashboardView-D1hShkC6.css                                  1.04 kB │ gzip:   0.42 kB
public/build/assets/MasjidsView-DM8yr9xG.css                                             1.33 kB │ gzip:   0.53 kB
public/build/assets/UsersView-P036YuVJ.css                                               1.34 kB │ gzip:   0.53 kB
public/build/assets/PhotoGalleryView-BP7MVey5.css                                        1.38 kB │ gzip:   0.45 kB
public/build/assets/AnnouncementFormView-H5UsXUaK.css                                    1.45 kB │ gzip:   0.45 kB
public/build/assets/ServiceFormView-5sV8ZyLD.css                                         1.45 kB │ gzip:   0.45 kB
public/build/assets/PageSectionsView-CDOUY9L0.css                                        1.49 kB │ gzip:   0.52 kB
public/build/assets/FlyerStudioView-CxH3soLY.css                                         1.52 kB │ gzip:   0.54 kB
public/build/assets/FundsView-DbdbQcNL.css                                               1.54 kB │ gzip:   0.53 kB
public/build/assets/ImageDraggableInput-CsQGis8t.css                                     1.78 kB │ gzip:   0.54 kB
public/build/assets/MasjidDetailsView-BCVc3aVO.css                                       2.07 kB │ gzip:   0.65 kB
public/build/assets/ContactsView-CDBWwMn8.css                                            3.08 kB │ gzip:   0.84 kB
public/build/assets/ContactRequestsView-CFSMttVg.css                                     3.19 kB │ gzip:   0.89 kB
public/build/assets/MosqueDetailsTabsView-DRhTPZM9.css                                   3.53 kB │ gzip:   1.05 kB
public/build/assets/OnboardingWizardView-CBg8V2Xu.css                                    4.11 kB │ gzip:   1.02 kB
public/build/assets/AssistantView-DrMgsP1j.css                                           4.34 kB │ gzip:   1.10 kB
public/build/assets/DashboardLayout-B5pzLusI.css                                         4.72 kB │ gzip:   1.05 kB
public/build/assets/IqamaTimeSettingsView-De1aqpau.css                                  31.99 kB │ gzip:   5.09 kB
public/build/assets/app-BEz2SWQm.css                                                   473.93 kB │ gzip: 123.39 kB
public/build/assets/handleVueTelInput--0HTkIWq.js                                        0.22 kB │ gzip:   0.19 kB
public/build/assets/Hadith-mx0K6Lev.js                                                   0.31 kB │ gzip:   0.24 kB
public/build/assets/AuthLayout-CW9eyFwi.js                                               0.31 kB │ gzip:   0.25 kB
public/build/assets/404NotFound-Bc9Lo0LI.js                                              0.52 kB │ gzip:   0.37 kB
public/build/assets/masjidsStore-BXmjwq5z.js                                             0.57 kB │ gzip:   0.32 kB
public/build/assets/_commonjsHelpers-Bx2EM-6T.js                                         0.61 kB │ gzip:   0.33 kB
public/build/assets/hadithStore-D9MBuOsH.js                                              0.72 kB │ gzip:   0.35 kB
public/build/assets/LoadingButton.vue_vue_type_script_setup_true_lang-zNl6HVve.js        0.72 kB │ gzip:   0.43 kB
public/build/assets/tasabihStore-DLJd8k4D.js                                             0.73 kB │ gzip:   0.36 kB
public/build/assets/eventsStore-DVf6Hy8j.js                                              0.81 kB │ gzip:   0.41 kB
public/build/assets/servicesStore-eV5RBBG5.js                                            0.82 kB │ gzip:   0.41 kB
public/build/assets/usersStore-DCYK-K8t.js                                               0.83 kB │ gzip:   0.40 kB
public/build/assets/announcementsStore-hrB7VsAH.js                                       0.86 kB │ gzip:   0.42 kB
public/build/assets/ColumnInputContainer-DH_a_rA_.js                                     0.93 kB │ gzip:   0.60 kB
public/build/assets/splashAnnouncementsStore-BVaa94X2.js                                 0.98 kB │ gzip:   0.44 kB
public/build/assets/401Unauthorized-3DV2x8nD.js                                          0.99 kB │ gzip:   0.61 kB
public/build/assets/azkarStore-25Oqky4Z.js                                               1.04 kB │ gzip:   0.44 kB
public/build/assets/DonationCancelled-Co3b7uvf.js                                        1.13 kB │ gzip:   0.70 kB
public/build/assets/PasswordInput-D1krAoIC.js                                            1.18 kB │ gzip:   0.62 kB
public/build/assets/donationStatsStore-BMP8UlrH.js                                       1.35 kB │ gzip:   0.61 kB
public/build/assets/DonationThankYou-By9M5ogh.js                                         1.48 kB │ gzip:   0.89 kB
public/build/assets/fundsStore-DxHuvD0P.js                                               1.87 kB │ gzip:   0.69 kB
public/build/assets/TasabihDetailsView--9HbIYoX.js                                       1.92 kB │ gzip:   1.10 kB
public/build/assets/AzkarDetailsView-C7Q_0ivS.js                                         1.92 kB │ gzip:   1.11 kB
public/build/assets/UsersView-DLHNzudW.js                                                1.96 kB │ gzip:   0.94 kB
public/build/assets/SplashAnnouncementDetailsView-GKwf1Fn1.js                            1.99 kB │ gzip:   1.04 kB
public/build/assets/HadithsView-HrvllG51.js                                              2.05 kB │ gzip:   0.96 kB
public/build/assets/HadithsDetailsView-BmJPoBbV.js                                       2.05 kB │ gzip:   1.14 kB
public/build/assets/TasabihView-C2Vvzptm.js                                              2.07 kB │ gzip:   0.96 kB
public/build/assets/AzkarView-D0b7WTOv.js                                                2.08 kB │ gzip:   0.98 kB
public/build/assets/donationsStore-5ycmBD-4.js                                           2.09 kB │ gzip:   1.02 kB
public/build/assets/EventsView-i7E11Ii5.js                                               2.11 kB │ gzip:   0.97 kB
public/build/assets/DashboardsView-R0Uf7tiW.js                                           2.21 kB │ gzip:   1.12 kB
public/build/assets/MasjidsView-CE7N_JGI.js                                              2.45 kB │ gzip:   1.11 kB
public/build/assets/ServicesView-DT3Q6XVF.js                                             2.45 kB │ gzip:   1.13 kB
public/build/assets/AnnouncementsView-DPlJwMDC.js                                        2.61 kB │ gzip:   1.15 kB
public/build/assets/MobileAppFeaturesControlView-CsuPB_i6.js                             2.67 kB │ gzip:   1.29 kB
public/build/assets/EventDetailsView-Bhe6zWL4.js                                         2.68 kB │ gzip:   1.15 kB
public/build/assets/AnnouncementDetailsView-RWQ3bnfn.js                                  2.76 kB │ gzip:   1.13 kB
public/build/assets/UserDetailsView-CE5GWMYN.js                                          2.82 kB │ gzip:   1.18 kB
public/build/assets/ServiceDetailsView-RKJjXJ58.js                                       2.86 kB │ gzip:   1.17 kB
public/build/assets/SignIn-jsUm4eR9.js                                                   2.88 kB │ gzip:   1.35 kB
public/build/assets/SplashAnnouncementsView-CcfE6k7C.js                                  3.13 kB │ gzip:   1.53 kB
public/build/assets/PageDataContainer.vue_vue_type_script_setup_true_lang-pr0LK8Nw.js    3.36 kB │ gzip:   1.43 kB
public/build/assets/NotificationFormView-DsTfG7Vz.js                                     4.15 kB │ gzip:   1.82 kB
public/build/assets/DonationView-Da5WIyyj.js                                             4.72 kB │ gzip:   1.98 kB
public/build/assets/RecurringDonationsView-DZarQg9t.js                                   4.91 kB │ gzip:   2.24 kB
public/build/assets/LibraryPickerModal-DLh86LIT.js                                       5.02 kB │ gzip:   2.16 kB
public/build/assets/TasabihFormView-BaDRwOdY.js                                          5.17 kB │ gzip:   1.99 kB
public/build/assets/ServiceFormView-CPTKR_Ga.js                                          5.43 kB │ gzip:   2.07 kB
public/build/assets/AnnouncementFormView-D-P8hzhW.js                                     5.89 kB │ gzip:   2.15 kB
public/build/assets/AnnualStatementsView-BjdiyKP8.js                                     5.94 kB │ gzip:   2.55 kB
public/build/assets/pagesStore-CsMClUrw.js                                               6.08 kB │ gzip:   1.16 kB
public/build/assets/AppConfigView---dVK20s.js                                            6.20 kB │ gzip:   2.36 kB
public/build/assets/AssistantView-DNP9y-EG.js                                            6.21 kB │ gzip:   2.78 kB
public/build/assets/ProfileView-BlnAw0dS.js                                              6.61 kB │ gzip:   2.53 kB
public/build/assets/EventFormView-QBM5ChbO.js                                            6.80 kB │ gzip:   2.19 kB
public/build/assets/DataItemContainer-zQul7f-t.js                                        6.93 kB │ gzip:   2.95 kB
public/build/assets/FundsView-DGwPaNfQ.js                                                7.35 kB │ gzip:   2.80 kB
public/build/assets/SectionsLibraryView-B2oqEON4.js                                      7.52 kB │ gzip:   2.85 kB
public/build/assets/AboutUsView-Bwu6tJ0i.js                                              8.13 kB │ gzip:   2.60 kB
public/build/assets/SplashAnnouncementFormView-ZRTMJaxK.js                               8.17 kB │ gzip:   3.09 kB
public/build/assets/UserFormView-Du22UNxE.js                                             8.27 kB │ gzip:   3.04 kB
public/build/assets/ImageDraggableInput-CocYy2tJ.js                                      8.70 kB │ gzip:   3.51 kB
public/build/assets/JumaaSettingsView-DqqFC8Ci.js                                        8.76 kB │ gzip:   2.96 kB
public/build/assets/AzkarFormView-CO8H0Xvw.js                                            8.81 kB │ gzip:   2.71 kB
public/build/assets/HadithFormView-B2oLh6Bw.js                                           9.27 kB │ gzip:   3.00 kB
public/build/assets/PhotoGalleryView-NmkYHmLC.js                                         9.35 kB │ gzip:   3.24 kB
public/build/assets/ContactRequestsView-CKCzpLEC.js                                     10.05 kB │ gzip:   3.66 kB
public/build/assets/PagesView-7PTYbdrw.js                                               10.67 kB │ gzip:   3.75 kB
public/build/assets/MasjidFormView-BN5sWf_K.js                                          10.94 kB │ gzip:   3.34 kB
public/build/assets/MasjidDetailsView-DqzGbC3x.js                                       11.23 kB │ gzip:   3.47 kB
public/build/assets/PropertiesView-ByCapH-i.js                                          11.46 kB │ gzip:   3.78 kB
public/build/assets/FundDetailView-D4SFo9b4.js                                          11.64 kB │ gzip:   4.25 kB
public/build/assets/DonationsView-DHLiGP2n.js                                           15.44 kB │ gzip:   5.06 kB
public/build/assets/DashboardLayout-Dipx0T0C.js                                         18.26 kB │ gzip:   6.56 kB
public/build/assets/ContactsView-BUacT2Ku.js                                            18.78 kB │ gzip:   5.94 kB
public/build/assets/DonationsDashboardView-Ctbyd37T.js                                  19.82 kB │ gzip:   6.79 kB
public/build/assets/SafeHtml.vue_vue_type_script_setup_true_lang-DRp139OO.js            26.54 kB │ gzip:  10.13 kB
public/build/assets/FormResponsesView-DjNG7-zr.js                                       26.80 kB │ gzip:   8.51 kB
public/build/assets/OnboardingWizardView-B-2Sx5fv.js                                    33.37 kB │ gzip:   9.40 kB
public/build/assets/MosqueDetailsTabsView-SWgZAfDB.js                                   34.17 kB │ gzip:   8.73 kB
public/build/assets/vee-validate-B0ou8OdH.js                                            35.72 kB │ gzip:  12.13 kB
public/build/assets/index.esm-BT3zlqQN.js                                               37.12 kB │ gzip:  12.23 kB
public/build/assets/FlyerStudioView-6j-ZSQoH.js                                         89.02 kB │ gzip:  28.08 kB
public/build/assets/vuedraggable.umd-CodhH9M0.js                                        96.44 kB │ gzip:  33.91 kB
public/build/assets/PageSectionsView-uLCSPGT7.js                                       124.33 kB │ gzip:  30.34 kB
public/build/assets/IqamaTimeSettingsView-BEg6YUXq.js                                  226.42 kB │ gzip:  68.54 kB
public/build/assets/app-C_gK7nCY.js                                                    669.51 kB │ gzip: 218.63 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 5.59s
