
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 17 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 852 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/assets/HadithsDetailsView-CYAUwsvN.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/TasabihDetailsView-DE1IXyh5.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/JumaaSettingsView-DqJdBWC5.css                                       0.14 kB │ gzip:   0.13 kB
public/build/assets/AboutUsView-B_Eoolhr.css                                             0.17 kB │ gzip:   0.13 kB
public/build/assets/HadithFormView-CdbqkGA8.css                                          0.17 kB │ gzip:   0.11 kB
public/build/assets/DonationsView-OTcr0sxS.css                                           0.22 kB │ gzip:   0.17 kB
public/build/assets/DonationCancelled-C2-UVVa2.css                                       0.24 kB │ gzip:   0.15 kB
public/build/assets/DonationThankYou-BWJANER0.css                                        0.24 kB │ gzip:   0.15 kB
public/build/assets/SectionsLibraryView-sq3A4Ty-.css                                     0.26 kB │ gzip:   0.17 kB
public/build/assets/DashboardsView-2SzGwifP.css                                          0.33 kB │ gzip:   0.17 kB
public/build/assets/LibraryPickerModal-Bx2sRB2V.css                                      0.37 kB │ gzip:   0.21 kB
public/build/assets/DataItemContainer-DL8-wcT7.css                                       0.37 kB │ gzip:   0.16 kB
public/build/assets/ServiceDetailsView-DAcFpmhM.css                                      0.43 kB │ gzip:   0.21 kB
public/build/assets/AnnouncementDetailsView-D2d7DMJN.css                                 0.49 kB │ gzip:   0.27 kB
public/build/assets/AuthLayout-omJt9fKq.css                                              0.53 kB │ gzip:   0.25 kB
public/build/assets/ServicesView-rlvSg59T.css                                            0.53 kB │ gzip:   0.27 kB
public/build/assets/PasswordInput-D20fiyWR.css                                           0.54 kB │ gzip:   0.28 kB
public/build/assets/AnnouncementsView-BCTtU8H1.css                                       0.54 kB │ gzip:   0.26 kB
public/build/assets/FundDetailView-DaKb2BeB.css                                          0.65 kB │ gzip:   0.33 kB
public/build/assets/PagesView-refU_n_3.css                                               0.67 kB │ gzip:   0.32 kB
public/build/assets/UserDetailsView-CUi2k8Fj.css                                         0.69 kB │ gzip:   0.27 kB
public/build/assets/FormResponsesView-C2d491p1.css                                       0.70 kB │ gzip:   0.34 kB
public/build/assets/MobileAppFeaturesControlView-BCUo4G4r.css                            1.00 kB │ gzip:   0.41 kB
public/build/assets/DonationsDashboardView-CHDDaWeh.css                                  1.04 kB │ gzip:   0.42 kB
public/build/assets/MasjidsView-DM8yr9xG.css                                             1.33 kB │ gzip:   0.53 kB
public/build/assets/UsersView-P036YuVJ.css                                               1.34 kB │ gzip:   0.53 kB
public/build/assets/PhotoGalleryView-BP7MVey5.css                                        1.38 kB │ gzip:   0.45 kB
public/build/assets/AnnouncementFormView-H5UsXUaK.css                                    1.45 kB │ gzip:   0.45 kB
public/build/assets/ServiceFormView-5sV8ZyLD.css                                         1.45 kB │ gzip:   0.45 kB
public/build/assets/FlyerStudioView-CxH3soLY.css                                         1.52 kB │ gzip:   0.54 kB
public/build/assets/FundsView-DbdbQcNL.css                                               1.54 kB │ gzip:   0.53 kB
public/build/assets/ImageDraggableInput-CsQGis8t.css                                     1.78 kB │ gzip:   0.54 kB
public/build/assets/PageSectionsView-LNLZtCWl.css                                        1.80 kB │ gzip:   0.56 kB
public/build/assets/MasjidDetailsView-BCVc3aVO.css                                       2.07 kB │ gzip:   0.65 kB
public/build/assets/ContactsView-CDBWwMn8.css                                            3.08 kB │ gzip:   0.84 kB
public/build/assets/ContactRequestsView-CFSMttVg.css                                     3.19 kB │ gzip:   0.89 kB
public/build/assets/MosqueDetailsTabsView-DRhTPZM9.css                                   3.53 kB │ gzip:   1.05 kB
public/build/assets/OnboardingWizardView-CBg8V2Xu.css                                    4.11 kB │ gzip:   1.02 kB
public/build/assets/AssistantView-DrMgsP1j.css                                           4.34 kB │ gzip:   1.10 kB
public/build/assets/DashboardLayout-B5pzLusI.css                                         4.72 kB │ gzip:   1.05 kB
public/build/assets/IqamaTimeSettingsView-De1aqpau.css                                  31.99 kB │ gzip:   5.09 kB
public/build/assets/app-BEz2SWQm.css                                                   473.93 kB │ gzip: 123.39 kB
public/build/assets/handleVueTelInput--0HTkIWq.js                                        0.22 kB │ gzip:   0.19 kB
public/build/assets/Hadith-mx0K6Lev.js                                                   0.31 kB │ gzip:   0.24 kB
public/build/assets/AuthLayout-BQ7ZNisl.js                                               0.31 kB │ gzip:   0.25 kB
public/build/assets/404NotFound-B2D32CSQ.js                                              0.52 kB │ gzip:   0.37 kB
public/build/assets/masjidsStore-BbuaCs7s.js                                             0.57 kB │ gzip:   0.32 kB
public/build/assets/_commonjsHelpers-Bx2EM-6T.js                                         0.61 kB │ gzip:   0.33 kB
public/build/assets/hadithStore-D7d2xIO8.js                                              0.72 kB │ gzip:   0.35 kB
public/build/assets/LoadingButton.vue_vue_type_script_setup_true_lang-BD3qmdan.js        0.72 kB │ gzip:   0.43 kB
public/build/assets/tasabihStore-wbsQzqfC.js                                             0.73 kB │ gzip:   0.36 kB
public/build/assets/eventsStore-zFGr2dvD.js                                              0.81 kB │ gzip:   0.41 kB
public/build/assets/servicesStore-D3pkkXIq.js                                            0.82 kB │ gzip:   0.41 kB
public/build/assets/usersStore-DhW6yTse.js                                               0.83 kB │ gzip:   0.40 kB
public/build/assets/announcementsStore-7LoHyg67.js                                       0.86 kB │ gzip:   0.42 kB
public/build/assets/ColumnInputContainer-CiuKn6mi.js                                     0.93 kB │ gzip:   0.60 kB
public/build/assets/splashAnnouncementsStore-D2pgKVIj.js                                 0.98 kB │ gzip:   0.44 kB
public/build/assets/401Unauthorized-BC0qu2Rt.js                                          0.99 kB │ gzip:   0.61 kB
public/build/assets/azkarStore-DHBQi1t_.js                                               1.04 kB │ gzip:   0.44 kB
public/build/assets/DonationCancelled-BbTxLnAG.js                                        1.13 kB │ gzip:   0.70 kB
public/build/assets/PasswordInput-CFrEKRwJ.js                                            1.18 kB │ gzip:   0.62 kB
public/build/assets/donationStatsStore-BUc-EPXh.js                                       1.35 kB │ gzip:   0.61 kB
public/build/assets/DonationThankYou-BScb3223.js                                         1.48 kB │ gzip:   0.89 kB
public/build/assets/fundsStore-C0ippn2m.js                                               1.87 kB │ gzip:   0.69 kB
public/build/assets/TasabihDetailsView-B00MGKkj.js                                       1.92 kB │ gzip:   1.10 kB
public/build/assets/AzkarDetailsView-C3L_lSNe.js                                         1.92 kB │ gzip:   1.11 kB
public/build/assets/UsersView-CXg_c_Vm.js                                                1.96 kB │ gzip:   0.94 kB
public/build/assets/SplashAnnouncementDetailsView-DFo-XEn6.js                            1.99 kB │ gzip:   1.04 kB
public/build/assets/HadithsView--GQL-xRY.js                                              2.05 kB │ gzip:   0.96 kB
public/build/assets/HadithsDetailsView-Ci6F0T6S.js                                       2.05 kB │ gzip:   1.14 kB
public/build/assets/TasabihView-BimX7Eqc.js                                              2.07 kB │ gzip:   0.96 kB
public/build/assets/AzkarView-PrANCRjf.js                                                2.08 kB │ gzip:   0.98 kB
public/build/assets/donationsStore-xyzylXp7.js                                           2.09 kB │ gzip:   1.02 kB
public/build/assets/EventsView-xFIRuQxR.js                                               2.11 kB │ gzip:   0.97 kB
public/build/assets/DashboardsView-MvO54fDa.js                                           2.21 kB │ gzip:   1.12 kB
public/build/assets/ServicesView-Dve3Vrs1.js                                             2.45 kB │ gzip:   1.13 kB
public/build/assets/MasjidsView-BikfVHi7.js                                              2.45 kB │ gzip:   1.11 kB
public/build/assets/AnnouncementsView-DToPiPrB.js                                        2.61 kB │ gzip:   1.15 kB
public/build/assets/MobileAppFeaturesControlView-sx7O43X5.js                             2.67 kB │ gzip:   1.29 kB
public/build/assets/EventDetailsView-9XO3w51M.js                                         2.68 kB │ gzip:   1.16 kB
public/build/assets/AnnouncementDetailsView-Bc4WGlad.js                                  2.76 kB │ gzip:   1.13 kB
public/build/assets/UserDetailsView-Bn0dYNUt.js                                          2.82 kB │ gzip:   1.18 kB
public/build/assets/ServiceDetailsView-QI_ZvM5-.js                                       2.86 kB │ gzip:   1.17 kB
public/build/assets/SignIn-SRraACoe.js                                                   2.88 kB │ gzip:   1.35 kB
public/build/assets/SplashAnnouncementsView-Df0Le74v.js                                  3.13 kB │ gzip:   1.53 kB
public/build/assets/PageDataContainer.vue_vue_type_script_setup_true_lang-BRmB864j.js    3.36 kB │ gzip:   1.43 kB
public/build/assets/NotificationFormView-4GQirzoG.js                                     4.15 kB │ gzip:   1.82 kB
public/build/assets/DonationView-tlLEGoz1.js                                             4.72 kB │ gzip:   1.97 kB
public/build/assets/RecurringDonationsView-R6UCvzKs.js                                   4.91 kB │ gzip:   2.24 kB
public/build/assets/LibraryPickerModal--7S-FytW.js                                       5.02 kB │ gzip:   2.16 kB
public/build/assets/TasabihFormView-DQmIs7Rs.js                                          5.17 kB │ gzip:   1.99 kB
public/build/assets/ServiceFormView-CJVLKaPr.js                                          5.43 kB │ gzip:   2.07 kB
public/build/assets/AnnouncementFormView-DsKtlKfX.js                                     5.89 kB │ gzip:   2.15 kB
public/build/assets/AnnualStatementsView-M_gmnuVj.js                                     5.94 kB │ gzip:   2.55 kB
public/build/assets/pagesStore-BZXXAQnh.js                                               6.08 kB │ gzip:   1.16 kB
public/build/assets/AppConfigView-26_ycvAu.js                                            6.20 kB │ gzip:   2.35 kB
public/build/assets/AssistantView-BVZip2Np.js                                            6.21 kB │ gzip:   2.78 kB
public/build/assets/ProfileView-DTJ0GM2r.js                                              6.61 kB │ gzip:   2.53 kB
public/build/assets/EventFormView-G1gwal-V.js                                            6.80 kB │ gzip:   2.19 kB
public/build/assets/DataItemContainer-BaMHuWd_.js                                        6.93 kB │ gzip:   2.95 kB
public/build/assets/FundsView-BhhWCxOV.js                                                7.34 kB │ gzip:   2.79 kB
public/build/assets/SectionsLibraryView-ti9YUIz_.js                                      7.52 kB │ gzip:   2.85 kB
public/build/assets/AboutUsView-Crv4XPMh.js                                              8.13 kB │ gzip:   2.60 kB
public/build/assets/SplashAnnouncementFormView-2B4CHij5.js                               8.17 kB │ gzip:   3.09 kB
public/build/assets/UserFormView-Bbz_ge6q.js                                             8.27 kB │ gzip:   3.04 kB
public/build/assets/ImageDraggableInput-C-5IgE8T.js                                      8.70 kB │ gzip:   3.51 kB
public/build/assets/JumaaSettingsView-CSdmIbzg.js                                        8.76 kB │ gzip:   2.96 kB
public/build/assets/AzkarFormView-C_xa1s3G.js                                            8.81 kB │ gzip:   2.71 kB
public/build/assets/HadithFormView-vc_P0Uak.js                                           9.27 kB │ gzip:   3.00 kB
public/build/assets/PhotoGalleryView-BbJhyx31.js                                         9.35 kB │ gzip:   3.23 kB
public/build/assets/ContactRequestsView-Wz_tGfBD.js                                     10.05 kB │ gzip:   3.66 kB
public/build/assets/PagesView-C0c0tbvR.js                                               10.67 kB │ gzip:   3.75 kB
public/build/assets/MasjidFormView-BFp4JbNb.js                                          10.94 kB │ gzip:   3.33 kB
public/build/assets/MasjidDetailsView-BfTd6Wy5.js                                       11.23 kB │ gzip:   3.47 kB
public/build/assets/PropertiesView-CO_jJImY.js                                          11.46 kB │ gzip:   3.78 kB
public/build/assets/FundDetailView-DFEmpvMR.js                                          11.64 kB │ gzip:   4.25 kB
public/build/assets/DonationsDashboardView-G4A1nCHP.js                                  13.60 kB │ gzip:   4.86 kB
public/build/assets/DonationsView-Dykcc4nS.js                                           15.44 kB │ gzip:   5.05 kB
public/build/assets/DashboardLayout-D9oikhUr.js                                         18.26 kB │ gzip:   6.56 kB
public/build/assets/ContactsView-DLQDYGz-.js                                            18.78 kB │ gzip:   5.94 kB
public/build/assets/SafeHtml.vue_vue_type_script_setup_true_lang-D9jDcCu3.js            26.54 kB │ gzip:  10.13 kB
public/build/assets/FormResponsesView-DUM_e8d1.js                                       26.80 kB │ gzip:   8.51 kB
public/build/assets/OnboardingWizardView-BLATRmrB.js                                    33.37 kB │ gzip:   9.40 kB
public/build/assets/MosqueDetailsTabsView-PGBggr2S.js                                   34.17 kB │ gzip:   8.73 kB
public/build/assets/vee-validate-BhJpLo90.js                                            35.72 kB │ gzip:  12.13 kB
public/build/assets/index.esm-BT3zlqQN.js                                               37.12 kB │ gzip:  12.23 kB
public/build/assets/FlyerStudioView-CPdPUu92.js                                         89.02 kB │ gzip:  28.08 kB
public/build/assets/vuedraggable.umd-Bf8Casmh.js                                        96.44 kB │ gzip:  33.91 kB
public/build/assets/PageSectionsView-2Odt3BoY.js                                       155.40 kB │ gzip:  36.56 kB
public/build/assets/IqamaTimeSettingsView-CrwVfSkY.js                                  226.42 kB │ gzip:  68.54 kB
public/build/assets/app-pAMDhcf4.js                                                    669.49 kB │ gzip: 218.62 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 5.45s
