
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 18 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 1002 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/assets/SplashAnnouncementDetailsView-B2WafiSe.js                            1.99 kB │ gzip:   1.04 kB
public/build/assets/HadithsView-CZ9kXtTX.js                                              2.06 kB │ gzip:   0.96 kB
public/build/assets/HadithsDetailsView-Cq_vwWXj.js                                       2.06 kB │ gzip:   1.15 kB
public/build/assets/TasabihView-CnRk7oNS.js                                              2.07 kB │ gzip:   0.96 kB
public/build/assets/TeacherLayout-C74RSpYi.js                                            2.07 kB │ gzip:   1.12 kB
public/build/assets/AzkarView-DuvBeNMn.js                                                2.08 kB │ gzip:   0.98 kB
public/build/assets/donationsStore-YE7RsClK.js                                           2.09 kB │ gzip:   1.01 kB
public/build/assets/EventsView-fgGKTWOE.js                                               2.11 kB │ gzip:   0.97 kB
public/build/assets/DashboardsView-D33XXzeC.js                                           2.21 kB │ gzip:   1.12 kB
public/build/assets/MasjidsView-cRhoczwu.js                                              2.46 kB │ gzip:   1.12 kB
public/build/assets/ServicesView-DBrgHkw1.js                                             2.46 kB │ gzip:   1.13 kB
public/build/assets/AnnouncementsView-ClFGEsyc.js                                        2.61 kB │ gzip:   1.16 kB
public/build/assets/MobileAppFeaturesControlView-DQmrFvbR.js                             2.67 kB │ gzip:   1.29 kB
public/build/assets/EventDetailsView-AVNS3grv.js                                         2.68 kB │ gzip:   1.15 kB
public/build/assets/AnnouncementDetailsView-OC1sgnlo.js                                  2.76 kB │ gzip:   1.13 kB
public/build/assets/UserDetailsView-NW36mU8_.js                                          2.82 kB │ gzip:   1.18 kB
public/build/assets/ForgotPassword-DG4rYkZe.js                                           2.84 kB │ gzip:   1.38 kB
public/build/assets/ServiceDetailsView-CzPmp5HW.js                                       2.86 kB │ gzip:   1.17 kB
public/build/assets/formsStore-BQl1AJ2h.js                                               2.97 kB │ gzip:   1.11 kB
public/build/assets/LunchOrderStatus-Df4sA-hw.js                                         3.07 kB │ gzip:   1.36 kB
public/build/assets/SplashAnnouncementsView-DPhwMBTi.js                                  3.13 kB │ gzip:   1.53 kB
public/build/assets/TeacherClasses-BWoOobsC.js                                           3.15 kB │ gzip:   1.57 kB
public/build/assets/useAppointmentRequestDisplay-CvvivmJX.js                             3.21 kB │ gzip:   1.32 kB
public/build/assets/SignIn-CpPpw0tD.js                                                   3.33 kB │ gzip:   1.48 kB
public/build/assets/PageDataContainer.vue_vue_type_script_setup_true_lang-7pWQMD7P.js    3.37 kB │ gzip:   1.43 kB
public/build/assets/BroadcastsView-DruL5zEF.js                                           3.72 kB │ gzip:   1.76 kB
public/build/assets/OrgPortal-k3VwCiBC.js                                                4.02 kB │ gzip:   1.75 kB
public/build/assets/ResetPassword-CxsoNJVu.js                                            4.10 kB │ gzip:   1.88 kB
public/build/assets/NotificationFormView-B7wBROu-.js                                     4.15 kB │ gzip:   1.82 kB
public/build/assets/AvatarPicker-Bs0xqvMS.js                                             4.18 kB │ gzip:   1.72 kB
public/build/assets/FamilySignIn-3P8A4sgP.js                                             4.31 kB │ gzip:   1.65 kB
public/build/assets/StudentMode-DmBJd_I9.js                                              4.55 kB │ gzip:   1.88 kB
public/build/assets/DonationView-Btx4TYPx.js                                             4.72 kB │ gzip:   1.97 kB
public/build/assets/groupsStore-CQpNqjFY.js                                              4.87 kB │ gzip:   1.53 kB
public/build/assets/RecurringDonationsView-C6FNveLr.js                                   4.91 kB │ gzip:   2.24 kB
public/build/assets/LibraryPickerModal-e0qWikLL.js                                       5.02 kB │ gzip:   2.16 kB
public/build/assets/TasabihFormView-DSH2da3P.js                                          5.17 kB │ gzip:   1.98 kB
public/build/assets/ServiceFormView-DT6FT4jJ.js                                          5.43 kB │ gzip:   2.06 kB
public/build/assets/AnnouncementFormView-KW-OkCGP.js                                     5.89 kB │ gzip:   2.15 kB
public/build/assets/AnnualStatementsView-Bz_Yhbgu.js                                     5.94 kB │ gzip:   2.55 kB
public/build/assets/lunchI18n-CHoylhWv.js                                                6.08 kB │ gzip:   2.61 kB
public/build/assets/pagesStore-CY9GIqA9.js                                               6.08 kB │ gzip:   1.16 kB
public/build/assets/AppConfigView-CJnl9Vtn.js                                            6.20 kB │ gzip:   2.36 kB
public/build/assets/AssistantView-umiktUbM.js                                            6.21 kB │ gzip:   2.78 kB
public/build/assets/FamilyHome-C2x92nnE.js                                               6.48 kB │ gzip:   2.56 kB
public/build/assets/ProfileView-B7_QBtzJ.js                                              6.61 kB │ gzip:   2.53 kB
public/build/assets/EventFormView-DPQEMe-p.js                                            6.80 kB │ gzip:   2.19 kB
public/build/assets/DataItemContainer-brKW2aL7.js                                        6.93 kB │ gzip:   2.95 kB
public/build/assets/FundsView-zhye-NHy.js                                                7.35 kB │ gzip:   2.80 kB
public/build/assets/AppointmentRequestsView-DIPMa1Yv.js                                  7.40 kB │ gzip:   3.09 kB
public/build/assets/SectionsLibraryView-CxYW-Eww.js                                      7.52 kB │ gzip:   2.85 kB
public/build/assets/AboutUsView-Bsm2EuzL.js                                              8.13 kB │ gzip:   2.60 kB
public/build/assets/SplashAnnouncementFormView-C86Ume5L.js                               8.16 kB │ gzip:   3.09 kB
public/build/assets/UserFormView-DwVz5_h5.js                                             8.27 kB │ gzip:   3.04 kB
public/build/assets/ImageDraggableInput-B7XaTypR.js                                      8.70 kB │ gzip:   3.52 kB
public/build/assets/JumaaSettingsView-CFOz23Yo.js                                        8.77 kB │ gzip:   2.96 kB
public/build/assets/AzkarFormView-Cj_71TtV.js                                            8.81 kB │ gzip:   2.71 kB
public/build/assets/HadithFormView-Cn7t-VPY.js                                           9.27 kB │ gzip:   3.01 kB
public/build/assets/PhotoGalleryView-D8gbFgRT.js                                         9.36 kB │ gzip:   3.24 kB
public/build/assets/AppointmentRequestDetailView--aN9Ed8i.js                             9.53 kB │ gzip:   3.69 kB
public/build/assets/GroupsView-ColDJOF0.js                                               9.57 kB │ gzip:   3.57 kB
public/build/assets/ContactRequestsView-DiLhR4Ss.js                                     10.05 kB │ gzip:   3.67 kB
public/build/assets/LunchOrderPage-CVcaZYBa.js                                          10.21 kB │ gzip:   3.58 kB
public/build/assets/PagesView-BKrS6-z2.js                                               10.67 kB │ gzip:   3.75 kB
public/build/assets/MasjidFormView-B20_36XX.js                                          10.93 kB │ gzip:   3.33 kB
public/build/assets/BroadcastComposerView-DrsdSLXi.js                                   10.99 kB │ gzip:   4.08 kB
public/build/assets/PropertiesView-CzjMAYIx.js                                          11.46 kB │ gzip:   3.78 kB
public/build/assets/FundDetailView-GzJ8wIDY.js                                          11.64 kB │ gzip:   4.25 kB
public/build/assets/offeringsStore-BMOb6flU.js                                          12.76 kB │ gzip:   3.90 kB
public/build/assets/MasjidDetailsView-28emkzwX.js                                       12.83 kB │ gzip:   3.76 kB
public/build/assets/TeachersView-ERIcFQRP.js                                            15.43 kB │ gzip:   5.03 kB
public/build/assets/OfferingRegistrationDetailView-CJ571YMR.js                          16.99 kB │ gzip:   5.81 kB
public/build/assets/DonationsView-DVczaajj.js                                           17.63 kB │ gzip:   5.75 kB
public/build/assets/DashboardLayout-8wjFMcDJ.js                                         18.33 kB │ gzip:   6.58 kB
public/build/assets/OfferingsView-C5HmHpRb.js                                           18.98 kB │ gzip:   6.75 kB
public/build/assets/DonationsDashboardView-CqZh2XJ0.js                                  19.82 kB │ gzip:   6.80 kB
public/build/assets/FamilyClass-DHg1Yd2x.js                                             25.73 kB │ gzip:   7.99 kB
public/build/assets/SafeHtml.vue_vue_type_script_setup_true_lang-DS234EHC.js            26.54 kB │ gzip:  10.13 kB
public/build/assets/FormResponsesView-CAy-fNub.js                                       26.80 kB │ gzip:   8.51 kB
public/build/assets/OfferingDetailView-D7S2UMIp.js                                      29.62 kB │ gzip:   9.18 kB
public/build/assets/JummahLunchView-DT40qHii.js                                         33.36 kB │ gzip:   9.27 kB
public/build/assets/ContactsView-B5rhXhfy.js                                            33.75 kB │ gzip:   9.94 kB
public/build/assets/MosqueDetailsTabsView-BS34yAvJ.js                                   34.18 kB │ gzip:   8.73 kB
public/build/assets/vee-validate-CdtrItMD.js                                            35.72 kB │ gzip:  12.13 kB
public/build/assets/OnboardingWizardView-DIjsM0K0.js                                    37.09 kB │ gzip:  10.51 kB
public/build/assets/index.esm-BT3zlqQN.js                                               37.12 kB │ gzip:  12.23 kB
public/build/assets/GroupDetailView-DunSN_qZ.js                                         78.84 kB │ gzip:  20.97 kB
public/build/assets/FlyerStudioView-l--6PVjl.js                                         89.01 kB │ gzip:  28.08 kB
public/build/assets/TeacherClass-BsZwUwqf.js                                            91.59 kB │ gzip:  23.52 kB
public/build/assets/vuedraggable.umd-DoeEnPNK.js                                        96.44 kB │ gzip:  33.91 kB
public/build/assets/PageSectionsView-CECU8Ba4.js                                       185.69 kB │ gzip:  42.64 kB
public/build/assets/IqamaTimeSettingsView-CNH9fsDY.js                                  226.43 kB │ gzip:  68.54 kB
public/build/assets/app-ejJJsdGh.js                                                    685.21 kB │ gzip: 222.76 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 6.23s
